;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2021. 02. 17. 1:10:15
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4001BF  J	___GenExcept
0x9D000218	0x34420000  ORI	R2, R2, lo_addr(_UART1_Write+0)
0x9D00021C	0xAC228000  SW	R2, Offset(_UART_Wr_Ptr+0)(GP)
;__Lib_UART_123456.mpas, 119 :: 		
0x9D000220	0x3C02FFFF  LUI	R2, hi_addr(_UART1_Read+0)
0x9D000224	0x3442FFFF  ORI	R2, R2, lo_addr(_UART1_Read+0)
0x9D000228	0xAC228008  SW	R2, Offset(_UART_Rd_Ptr+0)(GP)
;__Lib_UART_123456.mpas, 120 :: 		
0x9D00022C	0x3C02FFFF  LUI	R2, hi_addr(_UART1_Data_Ready+0)
0x9D000230	0x3442FFFF  ORI	R2, R2, lo_addr(_UART1_Data_Ready+0)
0x9D000234	0xAC22800C  SW	R2, Offset(_UART_Rdy_Ptr+0)(GP)
;__Lib_UART_123456.mpas, 121 :: 		
0x9D000238	0x3C02FFFF  LUI	R2, hi_addr(_UART1_TX_Idle+0)
0x9D00023C	0x3442FFFF  ORI	R2, R2, lo_addr(_UART1_TX_Idle+0)
;__Lib_UART_123456.mpas, 123 :: 		
0x9D000240	0x0F40000B  JAL	_Get_Fosc_kHz+0
0x9D000244	0xAC228004  SW	R2, Offset(_UART_TX_Idle_Ptr+0)(GP)
0x9D000248	0xAFB90010  SW	R25, 16(SP)
0x9D00024C	0x0000D80A  MOVZ	R27, R0, R0
0x9D000250	0x0320D00A  MOVZ	R26, R25, R0
0x9D000254	0x0F40000F  JAL	__Lib_UART_123456_UART_Calc_BRG+0
0x9D000258	0x0040C80A  MOVZ	R25, R2, R0
0x9D00025C	0x8FB90010  LW	R25, 16(SP)
; brg_tmp start address is: 16 (R4)
0x9D000260	0x0040200A  MOVZ	R4, R2, R0
;__Lib_UART_123456.mpas, 124 :: 		
0x9D000264	0x34030008  ORI	R3, R0, 8
0x9D000268	0x3C1EBF80  LUI	R30, 49024
0x9D00026C	0xAFC36004  SW	R3, 24580(R30)
;__Lib_UART_123456.mpas, 125 :: 		
0x9D000270	0x3042FFFF  ANDI	R2, R2, 65535
0x9D000274	0x1440000C  BNE	R2, R0, L__UART1_Init354
0x9D000278	0x70000000  NOP	
L__UART1_Init376:
; brg_tmp end address is: 16 (R4)
;__Lib_UART_123456.mpas, 127 :: 		
0x9D00027C	0x0F40000B  JAL	_Get_Fosc_kHz+0
0x9D000280	0x70000000  NOP	
0x9D000284	0x341B0001  ORI	R27, R0, 1
0x9D000288	0x0320D00A  MOVZ	R26, R25, R0
0x9D00028C	0x0F40000F  JAL	__Lib_UART_123456_UART_Calc_BRG+0
0x9D000290	0x0040C80A  MOVZ	R25, R2, R0
; brg_tmp start address is: 12 (R3)
0x9D000294	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_123456.mpas, 128 :: 		
0x9D000298	0x34020008  ORI	R2, R0, 8
0x9D00029C	0x3C1EBF80  LUI	R30, 49024
; brg_tmp end address is: 12 (R3)
;__Lib_UART_123456.mpas, 129 :: 		
0x9D0002A0	0x0B4000AB  J	L__UART1_Init9
0x9D0002A4	0xAFC26008  SW	R2, 24584(R30)
L__UART1_Init354:
;__Lib_UART_123456.mpas, 125 :: 		
0x9D0002A8	0x3083FFFF  ANDI	R3, R4, 65535
;__Lib_UART_123456.mpas, 129 :: 		
L__UART1_Init9:
;__Lib_UART_123456.mpas, 130 :: 		
; brg_tmp start address is: 12 (R3)
0x9D0002AC	0x2462FFFF  ADDIU	R2, R3, -1
; brg_tmp end address is: 12 (R3)
;__Lib_UART_123456.mpas, 131 :: 		
0x9D0002B0	0x3042FFFF  ANDI	R2, R2, 65535
0x9D0002B4	0x3C1EBF80  LUI	R30, 49024
0x9D0002B8	0xAFC26040  SW	R2, 24640(R30)
;__Lib_UART_123456.mpas, 132 :: 		
0x9D0002BC	0x3C1EBF80  LUI	R30, 49024
0x9D0002C0	0x8FC26000  LW	R2, 24576(R30)
0x9D0002C4	0x34428000  ORI	R2, R2, 32768
0x9D0002C8	0x3C1EBF80  LUI	R30, 49024
0x9D0002CC	0xAFC26000  SW	R2, 24576(R30)
;__Lib_UART_123456.mpas, 133 :: 		
0x9D0002D0	0x34021400  ORI	R2, R0, 5120
0x9D0002D4	0x3C1EBF80  LUI	R30, 49024
0x9D0002D8	0xAFC26010  SW	R2, 24592(R30)
;__Lib_UART_123456.mpas, 135 :: 		
L_end_UART1_Init:
0x9D0002DC	0x8FBB000C  LW	R27, 12(SP)
0x9D0002E0	0x8FBA0008  LW	R26, 8(SP)
0x9D0002E4	0x8FB90004  LW	R25, 4(SP)
0x9D0002E8	0x8FBF0000  LW	RA, 0(SP)
0x9D0002EC	0x03E00008  JR	RA
0x9D0002F0	0x27BD0014  ADDIU	SP, SP, 20
; end of _UART1_Init
_Get_Fosc_kHz:
;__Lib_Delays.mpas, 24 :: 		begin
;__Lib_Delays.mpas, 25 :: 		result := Clock_kHz();
; Result start address is: 8 (R2)
0x9D00002C	0x3C020001  LUI	R2, 1
0x9D000030	0x34423880  ORI	R2, R2, 14464
;__Lib_Delays.mpas, 26 :: 		end;
; Result end address is: 8 (R2)
L_end_Get_Fosc_kHz:
0x9D000034	0x03E00008  JR	RA
0x9D000038	0x70000000  NOP	
; end of _Get_Fosc_kHz
__Lib_UART_123456_UART_Calc_BRG:
;__Lib_UART_123456.mpas, 94 :: 		
0x9D00003C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.mpas, 95 :: 		
0x9D000040	0x340203E8  ORI	R2, R0, 1000
0x9D000044	0x03220019  MULTU	R25, R2
0x9D000048	0x00002012  MFLO	R4
;__Lib_UART_123456.mpas, 97 :: 		
0x9D00004C	0x3C1EBF81  LUI	R30, 49025
0x9D000050	0x8FC3F000  LW	R3, -4096(R30)
0x9D000054	0x3C020018  LUI	R2, 24
0x9D000058	0x00621024  AND	R2, R3, R2
0x9D00005C	0x000214C2  SRL	R2, R2, 19
0x9D000060	0x00441006  SRLV	R2, R4, R2
; tmp start address is: 16 (R4)
;__Lib_UART_123456.mpas, 100 :: 		
0x9D000064	0x17600004  BNE	R27, R0, L___Lib_UART_123456_UART_Calc_BRG2
0x9D000068	0x0040200A  MOVZ	R4, R2, R0
L___Lib_UART_123456_UART_Calc_BRG373:
;__Lib_UART_123456.mpas, 101 :: 		
0x9D00006C	0x001A1100  SLL	R2, R26, 4
; tmp1 start address is: 20 (R5)
; tmp1 end address is: 20 (R5)
0x9D000070	0x0B400020  J	L___Lib_UART_123456_UART_Calc_BRG3
0x9D000074	0x0040280A  MOVZ	R5, R2, R0
;__Lib_UART_123456.mpas, 102 :: 		
L___Lib_UART_123456_UART_Calc_BRG2:
;__Lib_UART_123456.mpas, 103 :: 		
0x9D000078	0x001A1080  SLL	R2, R26, 2
; tmp1 start address is: 20 (R5)
0x9D00007C	0x0040280A  MOVZ	R5, R2, R0
; tmp1 end address is: 20 (R5)
L___Lib_UART_123456_UART_Calc_BRG3:
;__Lib_UART_123456.mpas, 105 :: 		
; tmp1 start address is: 20 (R5)
0x9D000080	0x0085001B  DIVU	R4, R5
0x9D000084	0x00001810  MFHI	R3
;__Lib_UART_123456.mpas, 106 :: 		
0x9D000088	0x0085001B  DIVU	R4, R5
0x9D00008C	0x00001012  MFLO	R2
0x9D000090	0x0040200A  MOVZ	R4, R2, R0
;__Lib_UART_123456.mpas, 108 :: 		
0x9D000094	0x00051042  SRL	R2, R5, 1
; tmp1 end address is: 20 (R5)
0x9D000098	0x0043102B  SLTU	R2, R2, R3
0x9D00009C	0x10400004  BEQ	R2, R0, L___Lib_UART_123456_UART_Calc_BRG353
0x9D0000A0	0x70000000  NOP	
L___Lib_UART_123456_UART_Calc_BRG374:
;__Lib_UART_123456.mpas, 109 :: 		
0x9D0000A4	0x24820001  ADDIU	R2, R4, 1
; tmp end address is: 16 (R4)
; tmp start address is: 12 (R3)
; tmp end address is: 12 (R3)
0x9D0000A8	0x0B40002D  J	L___Lib_UART_123456_UART_Calc_BRG5
0x9D0000AC	0x0040180A  MOVZ	R3, R2, R0
L___Lib_UART_123456_UART_Calc_BRG353:
;__Lib_UART_123456.mpas, 108 :: 		
0x9D0000B0	0x0080180A  MOVZ	R3, R4, R0
;__Lib_UART_123456.mpas, 109 :: 		
L___Lib_UART_123456_UART_Calc_BRG5:
;__Lib_UART_123456.mpas, 111 :: 		
; tmp start address is: 12 (R3)
; Result start address is: 8 (R2)
0x9D0000B4	0x0060100A  MOVZ	R2, R3, R0
; tmp end address is: 12 (R3)
;__Lib_UART_123456.mpas, 112 :: 		
; Result end address is: 8 (R2)
L_end_UART_Calc_BRG:
0x9D0000B8	0x03E00008  JR	RA
0x9D0000BC	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_UART_123456_UART_Calc_BRG
_UART1_Write_Text:
;__Lib_UART_123456.mpas, 197 :: 		
0x9D0001A8	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D0001AC	0xAFBF0000  SW	RA, 0(SP)
;__Lib_UART_123456.mpas, 198 :: 		
; counter start address is: 16 (R4)
0x9D0001B0	0x0000200A  MOVZ	R4, R0, R0
;__Lib_UART_123456.mpas, 199 :: 		
0x9D0001B4	0x93220000  LBU	R2, 0(R25)
; data_ start address is: 12 (R3)
0x9D0001B8	0x304300FF  ANDI	R3, R2, 255
; counter end address is: 16 (R4)
; data_ end address is: 12 (R3)
;__Lib_UART_123456.mpas, 200 :: 		
L__UART1_Write_Text32:
; data_ start address is: 12 (R3)
; counter start address is: 16 (R4)
0x9D0001BC	0x306200FF  ANDI	R2, R3, 255
0x9D0001C0	0x1040000C  BEQ	R2, R0, L__UART1_Write_Text33
0x9D0001C4	0x70000000  NOP	
L__UART1_Write_Text389:
;__Lib_UART_123456.mpas, 202 :: 		
0x9D0001C8	0xAFB90004  SW	R25, 4(SP)
; data_ end address is: 12 (R3)
0x9D0001CC	0x0F400000  JAL	_UART1_Write+0
0x9D0001D0	0x307900FF  ANDI	R25, R3, 255
0x9D0001D4	0x8FB90004  LW	R25, 4(SP)
;__Lib_UART_123456.mpas, 203 :: 		
0x9D0001D8	0x24820001  ADDIU	R2, R4, 1
0x9D0001DC	0x304400FF  ANDI	R4, R2, 255
;__Lib_UART_123456.mpas, 204 :: 		
0x9D0001E0	0x304200FF  ANDI	R2, R2, 255
0x9D0001E4	0x03221021  ADDU	R2, R25, R2
0x9D0001E8	0x90420000  LBU	R2, 0(R2)
; data_ start address is: 12 (R3)
;__Lib_UART_123456.mpas, 205 :: 		
; counter end address is: 16 (R4)
; data_ end address is: 12 (R3)
0x9D0001EC	0x0B40006F  J	L__UART1_Write_Text32
0x9D0001F0	0x304300FF  ANDI	R3, R2, 255
L__UART1_Write_Text33:
;__Lib_UART_123456.mpas, 206 :: 		
L_end_UART1_Write_Text:
0x9D0001F4	0x8FBF0000  LW	RA, 0(SP)
0x9D0001F8	0x03E00008  JR	RA
0x9D0001FC	0x27BD0008  ADDIU	SP, SP, 8
; end of _UART1_Write_Text
_UART1_Write:
;__Lib_UART_123456.mpas, 172 :: 		
0x9D000000	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.mpas, 173 :: 		
L__UART1_Write23:
0x9D000004	0x3C1EBF80  LUI	R30, 49024
0x9D000008	0x93C26011  LBU	R2, 24593(R30)
0x9D00000C	0x7C420000  EXT	R2, R2, 0, 1
0x9D000010	0x1040FFFC  BEQ	R2, R0, L__UART1_Write23
0x9D000014	0x70000000  NOP	
L__UART1_Write383:
;__Lib_UART_123456.mpas, 175 :: 		
0x9D000018	0x3322FFFF  ANDI	R2, R25, 65535
0x9D00001C	0x3C1EBF80  LUI	R30, 49024
0x9D000020	0xAFC26020  SW	R2, 24608(R30)
;__Lib_UART_123456.mpas, 176 :: 		
L_end_UART1_Write:
0x9D000024	0x03E00008  JR	RA
0x9D000028	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART1_Write
_InitTimer1:
;djsync.mpas, 99 :: 		begin
;djsync.mpas, 100 :: 		T1CON	         := 0x8010; //0x8010
0x9D000140	0x34028010  ORI	R2, R0, 32784
0x9D000144	0x3C1EBF80  LUI	R30, 49024
0x9D000148	0xAFC20600  SW	R2, 1536(R30)
;djsync.mpas, 101 :: 		T1IP0_bit	 := 1;
0x9D00014C	0x34020004  ORI	R2, R0, 0x0004
0x9D000150	0x3C1EBF88  LUI	R30, 49032
0x9D000154	0xA3C210A8  SB	R2, 4264(R30)
;djsync.mpas, 102 :: 		T1IP1_bit	 := 1;
0x9D000158	0x34020008  ORI	R2, R0, 0x0008
0x9D00015C	0x3C1EBF88  LUI	R30, 49032
0x9D000160	0xA3C210A8  SB	R2, 4264(R30)
;djsync.mpas, 103 :: 		T1IP2_bit	 := 1;
0x9D000164	0x34020010  ORI	R2, R0, 0x0010
0x9D000168	0x3C1EBF88  LUI	R30, 49032
0x9D00016C	0xA3C210A8  SB	R2, 4264(R30)
;djsync.mpas, 104 :: 		T1IF_bit	 := 0;
0x9D000170	0x34020010  ORI	R2, R0, 0x0010
0x9D000174	0x3C1EBF88  LUI	R30, 49032
0x9D000178	0xA3C21034  SB	R2, 4148(R30)
;djsync.mpas, 105 :: 		T1IE_bit	 := 1;
0x9D00017C	0x34020010  ORI	R2, R0, 0x0010
0x9D000180	0x3C1EBF88  LUI	R30, 49032
0x9D000184	0xA3C21068  SB	R2, 4200(R30)
;djsync.mpas, 106 :: 		PR1		 := 10000;
0x9D000188	0x34022710  ORI	R2, R0, 10000
0x9D00018C	0x3C1EBF80  LUI	R30, 49024
0x9D000190	0xAFC20620  SW	R2, 1568(R30)
;djsync.mpas, 107 :: 		TMR1		 := 0;
0x9D000194	0x3C1EBF80  LUI	R30, 49024
0x9D000198	0xAFC00610  SW	R0, 1552(R30)
;djsync.mpas, 108 :: 		Time := 0;
0x9D00019C	0xA4208010  SH	R0, Offset(_Time+0)(GP)
;djsync.mpas, 109 :: 		end;
L_end_InitTimer1:
0x9D0001A0	0x03E00008  JR	RA
0x9D0001A4	0x70000000  NOP	
; end of _InitTimer1
_InitTimer2:
;djsync.mpas, 112 :: 		begin
;djsync.mpas, 113 :: 		T2CON	         := 0x8040;
0x9D0000DC	0x34028040  ORI	R2, R0, 32832
0x9D0000E0	0x3C1EBF80  LUI	R30, 49024
0x9D0000E4	0xAFC20800  SW	R2, 2048(R30)
;djsync.mpas, 114 :: 		T2IP0_bit	 := 1;
0x9D0000E8	0x34020004  ORI	R2, R0, 0x0004
0x9D0000EC	0x3C1EBF88  LUI	R30, 49032
0x9D0000F0	0xA3C210B8  SB	R2, 4280(R30)
;djsync.mpas, 115 :: 		T2IP1_bit	 := 1;
0x9D0000F4	0x34020008  ORI	R2, R0, 0x0008
0x9D0000F8	0x3C1EBF88  LUI	R30, 49032
0x9D0000FC	0xA3C210B8  SB	R2, 4280(R30)
;djsync.mpas, 116 :: 		T2IP2_bit	 := 1;
0x9D000100	0x34020010  ORI	R2, R0, 0x0010
0x9D000104	0x3C1EBF88  LUI	R30, 49032
0x9D000108	0xA3C210B8  SB	R2, 4280(R30)
;djsync.mpas, 117 :: 		T2IF_bit	 := 0;
0x9D00010C	0x34020001  ORI	R2, R0, 0x0001
0x9D000110	0x3C1EBF88  LUI	R30, 49032
0x9D000114	0xA3C21035  SB	R2, 4149(R30)
;djsync.mpas, 118 :: 		T2IE_bit	 := 1;
0x9D000118	0x34020001  ORI	R2, R0, 0x0001
0x9D00011C	0x3C1EBF88  LUI	R30, 49032
0x9D000120	0xA3C21069  SB	R2, 4201(R30)
;djsync.mpas, 119 :: 		PR2		 := 50000;
0x9D000124	0x3402C350  ORI	R2, R0, 50000
0x9D000128	0x3C1EBF80  LUI	R30, 49024
0x9D00012C	0xAFC20820  SW	R2, 2080(R30)
;djsync.mpas, 120 :: 		TMR2		 := 0
0x9D000130	0x3C1EBF80  LUI	R30, 49024
0x9D000134	0xAFC00810  SW	R0, 2064(R30)
;djsync.mpas, 121 :: 		end;
L_end_InitTimer2:
0x9D000138	0x03E00008  JR	RA
0x9D00013C	0x70000000  NOP	
; end of _InitTimer2
_srand:
;__Lib_CStdlib.mpas, 97 :: 		
0x9D0000C0	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_CStdlib.mpas, 98 :: 		
0x9D0000C4	0x3322FFFF  ANDI	R2, R25, 65535
0x9D0000C8	0xAC228014  SW	R2, Offset(__Lib_CStdlib_randx+0)(GP)
;__Lib_CStdlib.mpas, 99 :: 		
0x9D0000CC	0x34020001  ORI	R2, R0, 1
0x9D0000D0	0xA0228018  SB	R2, Offset(__Lib_CStdlib_randf+0)(GP)
;__Lib_CStdlib.mpas, 100 :: 		
L_end_srand:
0x9D0000D4	0x03E00008  JR	RA
0x9D0000D8	0x27BD0004  ADDIU	SP, SP, 4
; end of _srand
___CC2DW:
;__Lib_System.mpas, 29 :: 		
0x9D0002F4	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.mpas, 31 :: 		
L_loopDW:
;__Lib_System.mpas, 32 :: 		
0x9D0002F8	0x831E0000  LB	R30, 0(R24)
;__Lib_System.mpas, 33 :: 		
0x9D0002FC	0xA2FE0000  SB	R30, 0(R23)
;__Lib_System.mpas, 34 :: 		
0x9D000300	0x26F70001  ADDIU	R23, R23, 1
;__Lib_System.mpas, 35 :: 		
0x9D000304	0x16F6FFFC  BNE	R23, R22, L_loopDW
;__Lib_System.mpas, 36 :: 		
0x9D000308	0x27180001  ADDIU	R24, R24, 1
;__Lib_System.mpas, 38 :: 		
L_end___CC2DW:
0x9D00030C	0x03E00008  JR	RA
0x9D000310	0x27BD0004  ADDIU	SP, SP, 4
; end of ___CC2DW
___BootStartUp:
;__Lib_System.mpas, 98 :: 		
0xBFC00000	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.mpas, 102 :: 		
0xBFC00004	0x70000000  NOP	
;__Lib_System.mpas, 103 :: 		
0xBFC00008	0x70000000  NOP	
;__Lib_System.mpas, 104 :: 		
0xBFC0000C	0x70000000  NOP	
;__Lib_System.mpas, 105 :: 		
0xBFC00010	0x70000000  NOP	
;__Lib_System.mpas, 106 :: 		
0xBFC00014	0x70000000  NOP	
;__Lib_System.mpas, 107 :: 		
0xBFC00018	0x70000000  NOP	
;__Lib_System.mpas, 108 :: 		
0xBFC0001C	0x70000000  NOP	
;__Lib_System.mpas, 109 :: 		
0xBFC00020	0x70000000  NOP	
;__Lib_System.mpas, 110 :: 		
0xBFC00024	0x70000000  NOP	
;__Lib_System.mpas, 111 :: 		
0xBFC00028	0x70000000  NOP	
;__Lib_System.mpas, 112 :: 		
0xBFC0002C	0x70000000  NOP	
;__Lib_System.mpas, 113 :: 		
0xBFC00030	0x70000000  NOP	
;__Lib_System.mpas, 114 :: 		
0xBFC00034	0x70000000  NOP	
;__Lib_System.mpas, 115 :: 		
0xBFC00038	0x70000000  NOP	
;__Lib_System.mpas, 116 :: 		
0xBFC0003C	0x70000000  NOP	
;__Lib_System.mpas, 117 :: 		
0xBFC00040	0x70000000  NOP	
;__Lib_System.mpas, 118 :: 		
0xBFC00044	0x70000000  NOP	
;__Lib_System.mpas, 119 :: 		
0xBFC00048	0x70000000  NOP	
;__Lib_System.mpas, 120 :: 		
0xBFC0004C	0x70000000  NOP	
;__Lib_System.mpas, 121 :: 		
0xBFC00050	0x70000000  NOP	
;__Lib_System.mpas, 125 :: 		
0xBFC00054	0x3C1DA000  LUI	SP, 40960
0xBFC00058	0x37BD3FFC  ORI	SP, SP, 16380
;__Lib_System.mpas, 126 :: 		
0xBFC0005C	0x3C01A000  LUI	GP, 40960
0xBFC00060	0x34218000  ORI	GP, GP, 32768
;__Lib_System.mpas, 130 :: 		
0xBFC00064	0x401E6002  MFC0	R30, 12, 2
;__Lib_System.mpas, 131 :: 		
0xBFC00068	0x03C0E00A  MOVZ	R28, R30, R0
;__Lib_System.mpas, 132 :: 		
0xBFC0006C	0x7FDB1E80  EXT	R27, R30, 26, 4
;__Lib_System.mpas, 133 :: 		
0xBFC00070	0x7F7E4984  INS	R30, R27, 6, 4
;__Lib_System.mpas, 134 :: 		
0xBFC00074	0x409E6002  MTC0	R30, 12, 2
;__Lib_System.mpas, 135 :: 		
0xBFC00078	0x41C10800  WRPGPR	GP, GP
;__Lib_System.mpas, 136 :: 		
0xBFC0007C	0x409C6002  MTC0	R28, 12, 2
;__Lib_System.mpas, 142 :: 		
0xBFC00080	0x3C02A421  LUI	R2, 42017
0xBFC00084	0x34420583  ORI	R2, R2, 1411
0xBFC00088	0x0040F00A  MOVZ	R30, R2, R0
0xBFC0008C	0x409E8000  MTC0	R30, 16, 0
;__Lib_System.mpas, 145 :: 		
0xBFC00090	0x0000100A  MOVZ	R2, R0, R0
0xBFC00094	0x0040F00A  MOVZ	R30, R2, R0
0xBFC00098	0x409E4800  MTC0	R30, 9, 0
;__Lib_System.mpas, 148 :: 		
0xBFC0009C	0x3C02FFFF  LUI	R2, 65535
0xBFC000A0	0x3442FFFF  ORI	R2, R2, 65535
0xBFC000A4	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000A8	0x409E5800  MTC0	R30, 11, 0
;__Lib_System.mpas, 150 :: 		
0xBFC000AC	0x3C029FC0  LUI	R2, 40896
0xBFC000B0	0x34421000  ORI	R2, R2, 4096
0xBFC000B4	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000B8	0x409E7801  MTC0	R30, 15, 1
;__Lib_System.mpas, 152 :: 		
0xBFC000BC	0x34020020  ORI	R2, R0, 32
0xBFC000C0	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000C4	0x409E6001  MTC0	R30, 12, 1
;__Lib_System.mpas, 154 :: 		
0xBFC000C8	0x3C020400  LUI	R2, 1024
0xBFC000CC	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000D0	0x409E6002  MTC0	R30, 12, 2
;__Lib_System.mpas, 155 :: 		
0xBFC000D4	0x0000100A  MOVZ	R2, R0, R0
0xBFC000D8	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000DC	0x409E6003  MTC0	R30, 12, 3
;__Lib_System.mpas, 160 :: 		
0xBFC000E0	0x3C020010  LUI	R2, 16
0xBFC000E4	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000E8	0x409E6000  MTC0	R30, 12, 0
;__Lib_System.mpas, 163 :: 		
0xBFC000EC	0x34020032  ORI	R2, R0, 50
0xBFC000F0	0x3C1EBF88  LUI	R30, 49032
0xBFC000F4	0xAFC24000  SW	R2, 16384(R30)
;__Lib_System.mpas, 168 :: 		
0xBFC000F8	0x34021000  ORI	R2, R0, 4096
0xBFC000FC	0x3C1EBF88  LUI	R30, 49032
0xBFC00100	0xAFC21000  SW	R2, 4096(R30)
;__Lib_System.mpas, 174 :: 		
0xBFC00104	0x3C020080  LUI	R2, 128
0xBFC00108	0x0040F00A  MOVZ	R30, R2, R0
0xBFC0010C	0x409E6800  MTC0	R30, 13, 0
;__Lib_System.mpas, 180 :: 		
0xBFC00110	0x3C1E9D00  LUI	R30, hi_addr(_main+0)
;__Lib_System.mpas, 181 :: 		
0xBFC00114	0x37DE06C4  ORI	R30, R30, lo_addr(_main+0)
;__Lib_System.mpas, 183 :: 		
0xBFC00118	0x03C00008  JR	R30
;__Lib_System.mpas, 184 :: 		
0xBFC0011C	0x70000000  NOP	
;__Lib_System.mpas, 186 :: 		
L_end___BootStartUp:
0xBFC00120	0x03E00008  JR	RA
0xBFC00124	0x27BD0004  ADDIU	SP, SP, 4
; end of ___BootStartUp
___BootGenExcept:
;__Lib_System.mpas, 86 :: 		
0x9D0006E4	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.mpas, 87 :: 		
L____BootGenExcept14:
0x9D0006E8	0x0B4001BA  J	L____BootGenExcept14
0x9D0006EC	0x70000000  NOP	
;__Lib_System.mpas, 89 :: 		
L_end___BootGenExcept:
0x9D0006F0	0x27BD0004  ADDIU	SP, SP, 4
0x9D0006F4	0x42000018  ERET	
0x9D0006F8	0x70000000  NOP	
; end of ___BootGenExcept
___GenExcept:
;__Lib_System.mpas, 92 :: 		
0x9D0006FC	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.mpas, 93 :: 		
L____GenExcept20:
0x9D000700	0x0B4001C0  J	L____GenExcept20
0x9D000704	0x70000000  NOP	
;__Lib_System.mpas, 95 :: 		
L_end___GenExcept:
0x9D000708	0x27BD0004  ADDIU	SP, SP, 4
0x9D00070C	0x42000018  ERET	
0x9D000710	0x70000000  NOP	
; end of ___GenExcept
0x9D000714	0x03E0C80A  MOVZ	R25, RA, R0
0x9D000718	0x3C17A000  LUI	R23, 40960
0x9D00071C	0x36F70000  ORI	R23, R23, 0
0x9D000720	0x3C16A000  LUI	R22, 40960
0x9D000724	0x36D6001C  ORI	R22, R22, 28
0x9D000728	0x0F4000DA  JAL	___FillZeros
0x9D00072C	0x70000000  NOP	
0x9D000730	0x0320F80A  MOVZ	RA, R25, R0
0x9D000734	0x03E00008  JR	RA
0x9D000738	0x70000000  NOP	
_Timer2Interrupt:
;djsync.mpas, 92 :: 		begin
0x9D000510	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D000514	0xAFBE000C  SW	R30, 12(SP)
0x9D000518	0x401E6002  MFC0	R30, 12, 2
0x9D00051C	0xAFBE0008  SW	R30, 8(SP)
0x9D000520	0x401E7000  MFC0	R30, 14, 0
0x9D000524	0xAFBE0004  SW	R30, 4(SP)
0x9D000528	0x401E6000  MFC0	R30, 12, 0
0x9D00052C	0xAFBE0000  SW	R30, 0(SP)
0x9D000530	0x7C1E7844  INS	R30, R0, 1, 15
0x9D000534	0x341E1800  ORI	R30, R0, 6144
0x9D000538	0x409E6000  MTC0	R30, 12, 0
0x9D00053C	0xAFA20010  SW	R2, 16(SP)
;djsync.mpas, 93 :: 		T2IF_bit	 := 0;
0x9D000540	0x34020001  ORI	R2, R0, 0x0001
0x9D000544	0x3C1EBF88  LUI	R30, 49032
0x9D000548	0xA3C21035  SB	R2, 4149(R30)
;djsync.mpas, 95 :: 		end;
L_end_Timer2Interrupt:
0x9D00054C	0x41606000  DI	
0x9D000550	0x000000C0  EHB	
0x9D000554	0x8FBE0004  LW	R30, 4(SP)
0x9D000558	0x409E7000  MTC0	R30, 14, 0
0x9D00055C	0x8FBE0000  LW	R30, 0(SP)
0x9D000560	0x409E6000  MTC0	R30, 12, 0
0x9D000564	0x8FBE0008  LW	R30, 8(SP)
0x9D000568	0x409E6002  MTC0	R30, 12, 2
0x9D00056C	0x8FA20010  LW	R2, 16(SP)
0x9D000570	0x8FBE000C  LW	R30, 12(SP)
0x9D000574	0x27BD0014  ADDIU	SP, SP, 20
0x9D000578	0x42000018  ERET	
; end of _Timer2Interrupt
_Timer1Interrupt:
;djsync.mpas, 74 :: 		begin
0x9D00057C	0x415DE800  RDPGPR	SP, SP
0x9D000580	0x27BDFFE0  ADDIU	SP, SP, -32
0x9D000584	0xAFBE000C  SW	R30, 12(SP)
0x9D000588	0x401E6002  MFC0	R30, 12, 2
0x9D00058C	0xAFBE0008  SW	R30, 8(SP)
0x9D000590	0x401E7000  MFC0	R30, 14, 0
0x9D000594	0xAFBE0004  SW	R30, 4(SP)
0x9D000598	0x401E6000  MFC0	R30, 12, 0
0x9D00059C	0xAFBE0000  SW	R30, 0(SP)
0x9D0005A0	0x7C1E7844  INS	R30, R0, 1, 15
0x9D0005A4	0x341E1C00  ORI	R30, R0, 7168
0x9D0005A8	0x409E6000  MTC0	R30, 12, 0
0x9D0005AC	0xAFA20010  SW	R2, 16(SP)
0x9D0005B0	0xAFA30014  SW	R3, 20(SP)
